City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Riohacha,CO,11.5444,-72.9072,89.46,59,27,16.69,scattered clouds
1,Barrow,US,71.2906,-156.7887,27.3,94,100,15.84,overcast clouds
2,Pochutla,MX,15.7432,-96.4661,74.82,88,97,2.3,overcast clouds
3,Ahipara,NZ,-35.1667,173.1667,60.6,97,99,1.72,light rain
4,Khatanga,RU,71.9667,102.5,13.1,92,100,17.18,overcast clouds
5,East London,ZA,-33.0153,27.9116,66.04,64,65,30.09,broken clouds
6,Ushuaia,AR,-54.8,-68.3,44.22,87,90,31.07,moderate rain
7,Busselton,AU,-33.65,115.3333,55.09,84,11,7.36,few clouds
8,Hovd,MN,48.0056,91.6419,37.89,51,97,5.26,overcast clouds
9,Mihail Kogalniceanu,RO,44.3667,28.45,55.67,71,0,5.75,light rain
10,Cherskiy,RU,68.75,161.3,-7.17,100,100,1.99,overcast clouds
11,Maragogi,BR,-9.0122,-35.2225,84.09,67,86,13.22,overcast clouds
12,Port Alfred,ZA,-33.5906,26.891,63.46,64,39,33.51,scattered clouds
13,Kabo,CF,7.6994,18.629,79.77,80,29,4.61,scattered clouds
14,Chuy,UY,-33.6971,-53.4616,64.18,62,100,2.95,moderate rain
15,Hobart,AU,-42.8794,147.3294,53.02,92,90,4.0,moderate rain
16,Nemuro,JP,43.3236,145.575,44.4,73,39,10.6,scattered clouds
17,Bredasdorp,ZA,-34.5322,20.0403,57.27,56,86,14.14,overcast clouds
18,Vagay,RU,57.9375,69.0217,46.83,73,99,14.61,overcast clouds
19,Mataura,NZ,-46.1927,168.8643,50.22,87,100,0.34,overcast clouds
20,Vaini,TO,-21.2,-175.2,69.96,88,75,9.22,broken clouds
21,Albany,US,42.6001,-73.9662,51.8,64,58,1.01,broken clouds
22,Jamestown,US,42.097,-79.2353,49.01,84,90,1.01,overcast clouds
23,Prainha,BR,-1.8,-53.48,88.92,53,50,3.47,heavy intensity rain
24,Juruti,BR,-2.1522,-56.0922,89.64,57,83,3.31,light rain
25,Qaanaaq,GL,77.484,-69.3632,-1.32,59,0,8.3,clear sky
26,Iqaluit,CA,63.7506,-68.5145,29.7,80,93,5.01,overcast clouds
27,Rikitea,PF,-23.1203,-134.9692,74.48,82,59,20.49,broken clouds
28,Jardim,BR,-21.4803,-56.1381,99.48,33,10,15.1,clear sky
29,Bluff,NZ,-46.6,168.3333,52.92,85,100,3.71,overcast clouds
30,Mantua,IT,45.1667,10.7833,67.73,79,71,1.01,broken clouds
31,Bambous Virieux,MU,-20.3428,57.7575,75.22,78,18,10.71,few clouds
32,Castro,BR,-24.7911,-50.0119,75.92,41,98,9.82,overcast clouds
33,Grindavik,IS,63.8424,-22.4338,46.87,100,90,13.8,overcast clouds
34,New Norfolk,AU,-42.7826,147.0587,52.66,82,100,7.0,light rain
35,Carnarvon,AU,-24.8667,113.6333,71.44,73,0,18.68,clear sky
36,Verkhovazhye,RU,60.7472,42.0465,38.19,97,100,5.21,overcast clouds
37,Coquimbo,CL,-29.9533,-71.3436,61.74,64,1,8.66,clear sky
38,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,93,90,16.11,overcast clouds
39,Ust-Koksa,RU,50.2696,85.6108,27.21,71,51,3.27,broken clouds
40,Hermanus,ZA,-34.4187,19.2345,61.9,67,68,11.23,broken clouds
41,Kodiak,US,57.79,-152.4072,42.49,83,100,15.55,light rain
42,Saskylakh,RU,71.9167,114.0833,6.17,95,100,14.7,light snow
43,Georgetown,MY,5.4112,100.3354,80.89,84,40,8.99,scattered clouds
44,Cidreira,BR,-30.1811,-50.2056,73.74,68,69,12.03,light rain
45,Isangel,VU,-19.55,169.2667,71.71,88,81,4.61,broken clouds
46,Longyearbyen,SJ,78.2186,15.6401,21.04,86,20,3.44,few clouds
47,Punta Arenas,CL,-53.15,-70.9167,37.51,87,90,34.52,shower sleet
48,Buchanan,LR,5.8808,-10.0467,80.85,81,68,8.86,light rain
49,Port Elizabeth,ZA,-33.918,25.5701,66.49,55,0,31.07,clear sky
50,Lebu,CL,-37.6167,-73.65,53.89,64,98,5.75,overcast clouds
51,Vao,NC,-22.6667,167.4833,71.78,79,93,15.64,overcast clouds
52,Vanderhoof,CA,54.0166,-124.0198,37.24,88,59,6.44,broken clouds
53,Cape Town,ZA,-33.9258,18.4232,66.09,53,62,5.99,broken clouds
54,Butaritari,KI,3.0707,172.7902,81.21,71,75,9.37,broken clouds
55,Shaghat,AM,39.5625,45.9143,41.7,45,79,1.43,broken clouds
56,Torbay,CA,47.6666,-52.7314,61.39,93,100,3.0,very heavy rain
57,Tasiilaq,GL,65.6145,-37.6368,33.96,90,100,5.28,overcast clouds
58,Puerto Ayora,EC,-0.7393,-90.3518,69.76,78,94,9.15,overcast clouds
59,Aban,RU,56.67,96.06,37.06,62,99,14.36,overcast clouds
60,San Quintin,MX,30.4833,-115.95,64.67,77,39,12.59,scattered clouds
61,Yellowknife,CA,62.456,-114.3525,41.41,86,100,17.0,overcast clouds
62,Coxim,BR,-18.5067,-54.76,94.89,39,67,11.01,broken clouds
63,Sagaing,MM,21.8787,95.9797,74.95,90,64,3.67,broken clouds
64,Thompson,CA,55.7435,-97.8558,30.36,93,75,2.3,broken clouds
65,Havoysund,NO,70.9963,24.6622,32.88,65,100,17.83,light snow
66,Luderitz,NA,-26.6481,15.1594,64.15,66,35,20.04,scattered clouds
67,Tanete,ID,-3.9443,119.7848,76.21,91,75,0.89,broken clouds
68,Benguela,AO,-12.5763,13.4055,77.83,68,58,8.5,broken clouds
69,Simao,CN,22.7886,100.9748,58.98,98,100,1.63,overcast clouds
70,Hilo,US,19.7297,-155.09,72.25,96,90,8.05,moderate rain
71,Nishihara,JP,26.1842,127.7558,72.68,60,75,8.05,broken clouds
72,Saint-Philippe,RE,-21.3585,55.7679,76.59,82,74,11.7,broken clouds
73,Bundaberg,AU,-24.85,152.35,76.21,91,53,7.0,light rain
74,Padang,ID,-0.9492,100.3543,77.05,89,75,4.61,moderate rain
75,Nome,US,64.5011,-165.4064,30.16,80,100,5.5,overcast clouds
76,Nikolskoye,RU,59.7035,30.7861,37.87,96,100,9.31,light rain
77,Pevek,RU,69.7008,170.3133,12.51,94,100,6.06,light snow
78,Ancud,CL,-41.8697,-73.8203,52.21,59,19,9.73,few clouds
79,Victoria,HK,22.2855,114.1577,70.32,77,77,4.0,light rain
80,Carballo,ES,43.213,-8.691,62.55,74,100,4.12,overcast clouds
81,Eisiskes,LT,54.1667,25.0,41.34,81,61,11.27,broken clouds
82,Geraldton,AU,-28.7667,114.6,59.41,88,0,4.61,clear sky
83,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,73,0,18.41,clear sky
84,Anito,PH,12.4497,125.2886,78.84,88,97,6.26,heavy intensity rain
85,Atuona,PF,-9.8,-139.0333,77.81,77,20,18.12,few clouds
86,Lorengau,PG,-2.0226,147.2712,80.56,82,97,8.05,overcast clouds
87,Korem,ET,12.5058,39.5228,57.67,53,13,5.3,few clouds
88,Kapaa,US,22.0752,-159.319,73.18,94,19,11.83,few clouds
89,Nouadhibou,MR,20.931,-17.0347,69.06,79,0,23.62,clear sky
90,Sao Filipe,CV,14.8961,-24.4956,80.74,65,0,4.94,clear sky
91,Pecos,US,31.4229,-103.4932,80.31,60,1,0.0,clear sky
92,Ust-Ilimsk,RU,58.0006,102.6619,34.09,75,100,10.16,overcast clouds
93,Labuhan,ID,-6.8844,112.2051,80.71,78,94,8.08,overcast clouds
94,Upernavik,GL,72.7868,-56.1549,19.08,82,71,4.07,broken clouds
95,Kropotkin,RU,45.4375,40.5756,59.25,57,98,7.27,overcast clouds
96,College,US,64.8569,-147.8028,28.42,91,87,3.18,overcast clouds
97,Vigrestad,NO,58.5667,5.7,48.99,68,94,10.56,overcast clouds
98,Sherbrooke,CA,45.4001,-71.8991,45.68,78,90,5.75,overcast clouds
99,Muros,ES,42.7762,-9.0603,62.98,76,100,2.82,overcast clouds
100,San Cristobal,VE,7.7669,-72.225,77.18,58,78,6.24,broken clouds
101,Nuevo Casas Grandes,MX,30.4167,-107.9167,64.74,38,1,4.0,clear sky
102,Udachnyy,RU,66.4167,112.4,24.31,85,28,18.05,scattered clouds
103,Paamiut,GL,61.994,-49.6678,31.89,47,15,21.56,few clouds
104,Aden,YE,12.7794,45.0367,84.49,64,15,8.55,few clouds
105,Broome,US,42.2506,-75.833,50.02,72,90,1.01,overcast clouds
106,Kemijarvi,FI,66.7131,27.4306,22.68,97,100,2.68,overcast clouds
107,Mayumba,GA,-3.432,10.6554,79.12,78,79,6.31,broken clouds
108,Sisimiut,GL,66.9395,-53.6735,22.68,93,100,13.06,light snow
109,Ujjain,IN,23.1833,75.7667,70.0,56,0,4.5,clear sky
110,Mayo,US,38.8876,-76.5119,64.94,77,100,2.68,overcast clouds
111,Kaitangata,NZ,-46.2817,169.8464,49.68,91,100,3.49,light rain
112,Verkhoyansk,RU,67.5447,133.385,-0.67,100,99,2.33,overcast clouds
113,Sistranda,NO,63.7256,8.834,43.9,80,100,11.95,overcast clouds
114,Korla,CN,41.7597,86.1469,55.44,39,100,6.02,overcast clouds
115,Marsh Harbour,BS,26.5412,-77.0636,77.13,84,100,13.56,overcast clouds
116,Fairmont,US,39.4851,-80.1426,54.18,93,95,1.01,overcast clouds
117,Huarmey,PE,-10.0681,-78.1522,68.76,72,84,11.14,broken clouds
118,La Rioja,ES,42.25,-2.5,62.04,40,0,4.38,clear sky
119,Ascension,US,30.2169,-90.9001,82.0,81,75,5.75,broken clouds
120,Rafaela,AR,-31.2503,-61.4867,71.06,58,100,7.0,overcast clouds
121,Gondanglegi,ID,-7.7479,112.0132,77.45,85,100,10.42,overcast clouds
122,Shingu,JP,33.7333,135.9833,49.73,73,0,7.34,clear sky
123,Walvis Bay,NA,-22.9575,14.5053,66.09,65,0,24.65,clear sky
124,Yulara,AU,-25.2406,130.9889,66.81,38,0,19.46,clear sky
125,Avarua,CK,-21.2078,-159.775,68.05,68,75,6.91,light rain
126,Hambantota,LK,6.1241,81.1185,80.94,89,20,3.44,few clouds
127,Kimbe,PG,-5.5502,150.1429,74.37,92,11,4.23,few clouds
128,Redlands,US,34.0556,-117.1825,67.39,83,90,4.61,haze
129,Gogrial,SS,8.5332,28.1004,81.72,57,95,3.62,overcast clouds
130,Sorong,ID,-0.8833,131.25,79.43,82,38,6.82,moderate rain
131,Mahebourg,MU,-20.4081,57.7,75.25,79,12,11.21,few clouds
132,Ulladulla,AU,-35.35,150.4667,63.77,92,96,12.77,overcast clouds
133,Akdepe,TM,42.0551,59.3788,53.6,28,0,10.29,clear sky
134,Kondopoga,RU,62.2057,34.2614,34.61,76,100,8.52,overcast clouds
135,Apache Junction,US,33.4151,-111.5496,74.8,32,1,5.01,clear sky
136,Yongan,CN,39.6957,113.6871,42.55,59,49,2.73,scattered clouds
137,Faanui,PF,-16.4833,-151.75,77.07,76,84,4.45,broken clouds
138,Paita,PE,-5.0892,-81.1144,69.3,75,100,10.0,overcast clouds
139,Dingle,PH,10.9995,122.6711,74.75,95,100,5.99,overcast clouds
140,Marawi,PH,7.9986,124.2928,67.64,93,100,3.69,light rain
141,Cabo San Lucas,MX,22.8909,-109.9124,84.06,69,4,7.45,clear sky
142,Zhob,PK,31.3411,69.4481,63.48,20,0,3.02,clear sky
143,Merauke,ID,-8.4667,140.3333,78.12,77,80,11.95,broken clouds
144,Santa Maria Del Oro,MX,25.9333,-105.3667,69.1,41,0,4.61,clear sky
145,Hangu,CN,39.2489,117.7892,46.44,52,0,6.17,clear sky
146,Tabou,CI,4.423,-7.3528,79.9,83,92,8.25,light rain
147,Isiro,CD,2.7739,27.616,75.27,78,100,1.3,overcast clouds
148,Sur,OM,22.5667,59.5289,82.45,59,0,1.25,clear sky
149,Esperance,AU,-33.8667,121.9,53.06,71,0,17.6,clear sky
150,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.76,93,90,5.75,overcast clouds
151,Ponta Delgada,PT,37.7333,-25.6667,72.32,64,20,13.8,few clouds
152,Akhtubinsk,RU,48.2795,46.1722,58.91,61,100,8.43,overcast clouds
153,Rorvik,NO,64.8621,11.2373,44.74,69,100,6.38,overcast clouds
154,Uvira,CD,-3.4067,29.1458,78.82,72,76,1.14,broken clouds
155,Naze,JP,28.3667,129.4833,67.82,74,85,18.81,overcast clouds
156,Nabire,ID,-3.3667,135.4833,75.51,94,95,3.06,overcast clouds
157,Airai,TL,-8.9266,125.4092,62.17,88,83,1.45,broken clouds
158,Bathsheba,BB,13.2167,-59.5167,84.63,64,62,18.28,broken clouds
159,Ribeira Grande,PT,38.5167,-28.7,73.8,53,20,12.66,few clouds
160,Clyde River,CA,70.4692,-68.5914,23.47,83,96,13.29,overcast clouds
161,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,77,75,1.01,broken clouds
162,Oga,IT,46.4631,10.347,45.25,47,9,0.43,clear sky
163,Sitka,US,57.0531,-135.33,43.09,93,100,5.5,moderate rain
164,Saint-Joseph,RE,-21.3667,55.6167,75.58,82,71,5.23,broken clouds
165,Pacific Grove,US,36.6177,-121.9166,57.81,90,82,3.0,broken clouds
166,Norman Wells,CA,65.282,-126.8329,33.84,86,40,6.91,scattered clouds
167,Egvekinot,RU,66.3167,-179.1667,8.92,82,100,7.49,overcast clouds
168,Mgandu,TZ,-5.95,34.1333,82.63,25,70,7.74,broken clouds
169,Chernyshevskiy,RU,63.0128,112.4714,31.35,78,100,11.9,overcast clouds
170,Ketchikan,US,55.3422,-131.6461,45.48,87,100,8.52,light rain
171,San Patricio,US,28.017,-97.5169,82.02,65,99,10.42,overcast clouds
172,Maldonado,UY,-34.6667,-54.9167,60.22,79,100,2.86,moderate rain
173,Cayenne,GF,4.9333,-52.3333,87.1,74,75,5.01,light rain
174,Saint Austell,GB,50.3383,-4.7658,56.07,71,75,17.27,broken clouds
175,Mar Del Plata,AR,-38.0023,-57.5575,59.88,81,70,5.99,broken clouds
176,Sterling,US,39.0062,-77.4286,63.77,75,90,3.0,overcast clouds
177,Payyannur,IN,12.1,75.2,77.81,87,100,3.67,moderate rain
178,Hamilton,US,39.1834,-84.5333,57.99,80,27,1.99,scattered clouds
179,Debre Sina,ET,9.85,39.7667,52.54,53,35,3.2,scattered clouds
180,Inirida,CO,3.8653,-67.9239,86.59,71,52,3.27,broken clouds
181,Provideniya,RU,64.3833,-173.3,23.67,78,100,8.88,overcast clouds
182,Yar-Sale,RU,66.8333,70.8333,30.81,97,100,6.69,overcast clouds
183,Port Lincoln,AU,-34.7333,135.8667,53.74,78,4,10.85,clear sky
184,Poyarkovo,RU,49.6,128.6833,38.59,75,1,6.29,clear sky
185,Morehead,US,37.2711,-87.1764,61.3,77,1,3.44,clear sky
186,Mbandaka,CD,0.0487,18.2603,76.8,91,75,2.06,light rain
187,Darab,IR,28.7519,54.5444,72.73,28,0,2.28,clear sky
188,Conde,BR,-7.2597,-34.9075,84.92,61,51,14.16,broken clouds
189,Bethel,US,41.3712,-73.414,56.12,71,78,6.96,broken clouds
190,Ixtapa,MX,20.7,-105.2,85.23,80,92,4.0,overcast clouds
191,Lata,PT,40.1629,-8.3327,75.34,44,100,3.56,overcast clouds
192,Natal,BR,-5.795,-35.2094,87.35,52,32,11.36,scattered clouds
193,Bella Union,UY,-30.2752,-57.6007,61.92,95,100,12.26,light rain
194,Bac Lieu,VN,9.285,105.7244,80.22,81,15,7.11,few clouds
195,Chimoio,MZ,-19.1164,33.4833,87.49,29,38,8.12,scattered clouds
196,Vilyuysk,RU,63.7553,121.6247,33.69,98,100,8.72,light rain
197,San Fernando,PH,15.0286,120.6898,80.15,86,100,4.29,overcast clouds
198,Kavieng,PG,-2.5744,150.7967,82.29,77,66,15.84,light rain
199,Ilulissat,GL,69.2167,-51.1,19.53,95,100,2.04,light snow
200,Souillac,MU,-20.5167,57.5167,75.36,79,4,11.07,clear sky
201,Colares,PT,38.7992,-9.4469,77.32,39,0,4.61,clear sky
202,Nakusp,CA,50.2499,-117.8023,48.47,99,100,1.12,overcast clouds
203,Harper,LR,4.375,-7.7169,79.38,84,100,8.32,light rain
204,Bintulu,MY,3.1667,113.0333,75.85,91,100,1.72,overcast clouds
205,Shizunai,JP,42.3339,142.3669,44.4,70,4,8.08,clear sky
206,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,93.79,46,9,4.79,clear sky
207,Tiksi,RU,71.6872,128.8694,-2.13,100,98,4.03,overcast clouds
208,Nanortalik,GL,60.1432,-45.2371,36.84,73,29,6.49,scattered clouds
209,Kahului,US,20.8947,-156.47,74.84,90,56,5.99,light rain
210,Fortuna,US,40.5982,-124.1573,54.66,90,20,11.01,few clouds
211,Takoradi,GH,4.8845,-1.7554,79.65,79,92,8.43,light rain
212,Kavaratti,IN,10.5669,72.642,82.13,76,85,3.69,overcast clouds
213,Dalbandin,PK,28.8947,64.4101,64.89,15,0,4.85,clear sky
214,Lagoa,PT,39.05,-27.9833,67.28,73,7,13.87,clear sky
215,Hay River,CA,60.8156,-115.7999,39.45,69,91,12.68,overcast clouds
216,Porto Novo,BJ,6.4965,2.6036,78.06,84,97,4.29,light rain
217,Kotido,UG,2.9806,34.1331,82.47,33,64,16.78,broken clouds
218,Mahmudabad,IN,27.3,81.1167,75.16,60,0,3.53,clear sky
219,Ust-Kuyga,RU,70.0167,135.6,-4.99,99,89,0.96,overcast clouds
220,Acarau,BR,-2.8856,-40.12,89.6,54,75,16.98,broken clouds
221,Biak,ID,-0.9131,122.8766,76.89,77,98,3.47,overcast clouds
222,Tabuk,PH,17.4189,121.4443,73.42,93,100,3.04,overcast clouds
223,Sheksna,RU,59.21,38.5107,37.36,84,100,6.42,overcast clouds
224,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,75,56,6.17,broken clouds
225,Beloha,MG,-25.1667,45.05,73.9,69,17,8.59,few clouds
226,Mongo,TD,12.1844,18.693,92.53,29,19,4.63,few clouds
227,Beira,MZ,-19.8436,34.8389,77.92,78,0,13.78,clear sky
228,Derzhavinsk,KZ,51.1,66.3167,51.82,71,16,19.04,few clouds
229,Lavrentiya,RU,65.5833,-171.0,24.84,85,100,9.55,overcast clouds
230,Winslow,US,35.0242,-110.6974,57.96,41,1,1.01,clear sky
231,Avera,US,33.194,-82.5271,69.69,51,0,6.42,clear sky
