City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,87,90,9.22,overcast clouds
233,Belokurikha,RU,51.9959,84.9896,40.64,57,100,4.52,light rain
234,Coahuayana,MX,18.7333,-103.6833,84.76,70,95,2.64,overcast clouds
235,Nueva Guinea,NI,11.6876,-84.4562,81.39,80,54,8.5,light rain
236,Adrar,MR,20.5022,-10.0711,90.23,13,31,1.39,scattered clouds
237,Nanakuli,US,21.3906,-158.1547,76.1,88,40,0.0,scattered clouds
238,Makakilo City,US,21.3469,-158.0858,73.69,86,40,0.0,scattered clouds
239,Hereford,GB,52.0568,-2.7148,55.26,58,100,14.18,overcast clouds
240,Mao,ES,39.8885,4.2658,64.96,68,20,12.66,few clouds
241,Payo,ID,-3.7508,103.6372,73.71,97,91,2.21,overcast clouds
242,Roswell,US,34.0232,-84.3616,68.88,62,0,5.06,clear sky
243,Najran,SA,17.4924,44.1277,73.76,19,1,7.25,clear sky
244,Uzhur,RU,55.3036,89.8339,39.58,61,99,21.52,overcast clouds
245,Olafsvik,IS,64.8945,-23.7142,45.5,90,99,12.12,light rain
246,Ejido,VE,8.5514,-71.2375,78.66,70,38,5.77,scattered clouds
247,Boralday,KZ,43.3578,76.8594,35.46,87,0,0.0,mist
248,Dakar,SN,14.6937,-17.4441,94.08,58,0,13.8,clear sky
249,Fereydunshahr,IR,32.941,50.121,45.79,27,0,3.85,clear sky
250,Say,NE,13.1007,2.3689,96.55,31,87,12.84,overcast clouds
251,Beyneu,KZ,45.3167,55.2,56.75,20,0,11.95,clear sky
252,Beaupre,CA,47.0443,-70.8953,47.86,69,99,3.71,overcast clouds
253,Garden City,US,42.3256,-83.331,54.0,74,90,3.0,overcast clouds
254,Vardo,NO,70.3705,31.1107,30.4,69,100,11.61,overcast clouds
255,Batie,BF,9.8833,-2.9167,85.37,57,87,4.97,overcast clouds
256,West Bay,KY,19.3667,-81.4167,88.07,70,69,14.56,broken clouds
257,Kutahya,TR,39.4242,29.9833,56.59,40,0,5.12,clear sky
258,Kallithea,GR,37.95,23.7,75.09,69,0,1.99,clear sky
259,Tuskegee,US,32.424,-85.6916,71.1,90,0,1.99,clear sky
260,Chokurdakh,RU,70.6333,147.9167,-4.52,95,100,5.61,overcast clouds
261,Blackwater,AU,-23.5833,148.8833,75.87,74,98,3.85,overcast clouds
262,Severo-Kurilsk,RU,50.6789,156.125,37.38,75,38,7.92,scattered clouds
263,Mahibadhoo,MV,3.7833,72.9667,83.23,71,37,13.78,scattered clouds
264,Namibe,AO,-15.1961,12.1522,71.64,58,52,16.58,broken clouds
265,Dikson,RU,73.5069,80.5464,10.49,87,100,12.75,overcast clouds
266,Erdenet,MN,49.0333,104.0833,32.85,46,58,1.86,broken clouds
267,Road Town,VG,18.4167,-64.6167,86.2,62,20,9.22,few clouds
268,Mount Gambier,AU,-37.8333,140.7667,46.13,94,17,6.42,few clouds
269,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.17,79,33,14.0,scattered clouds
270,Baillif,GP,16.0202,-61.7463,85.5,68,39,13.82,scattered clouds
271,Tonekabon,IR,36.8163,50.8738,64.71,69,0,2.19,clear sky
272,Lompoc,US,34.6391,-120.4579,61.38,93,40,4.61,mist
273,Tangara,BR,-6.1994,-35.8017,96.67,30,45,12.53,scattered clouds
274,Bengkulu,ID,-3.8004,102.2655,76.37,90,74,3.8,broken clouds
275,Ibra,OM,22.6906,58.5334,83.37,39,30,8.81,scattered clouds
276,Ngunguru,NZ,-35.6167,174.5,61.16,97,100,19.04,overcast clouds
277,Naryan-Mar,RU,67.6713,53.087,27.55,83,35,12.62,scattered clouds
278,Vangaindrano,MG,-23.35,47.6,72.32,91,10,6.24,clear sky
279,Nianzishan,CN,47.5167,122.8833,42.51,46,0,4.83,clear sky
280,Hobyo,SO,5.3505,48.5268,80.47,75,12,10.45,few clouds
281,Berlevag,NO,70.8578,29.0864,34.79,73,100,16.89,light rain
282,Disna,BY,55.568,28.1971,43.11,74,100,14.76,overcast clouds
283,Vila Velha,BR,-20.3297,-40.2925,77.0,73,36,12.95,scattered clouds
284,Kruisfontein,ZA,-34.0033,24.7314,62.89,71,2,23.31,clear sky
285,Peniche,PT,39.3558,-9.3811,77.61,66,95,10.31,overcast clouds
286,Amahai,ID,-3.3333,128.9167,78.78,85,96,2.28,overcast clouds
287,Gaoua,BF,10.2992,-3.2508,85.48,58,100,3.89,overcast clouds
288,Saint George,US,37.1041,-113.5841,68.47,41,1,4.61,clear sky
289,Trabzon,TR,40.9167,39.8333,55.49,77,0,4.61,clear sky
290,Hithadhoo,MV,-0.6,73.0833,82.33,74,99,11.79,overcast clouds
291,Koulikoro,ML,14.0,-7.75,89.13,45,100,8.48,overcast clouds
292,Cap Malheureux,MU,-19.9842,57.6142,75.47,72,3,5.01,clear sky
293,Alofi,NU,-19.0595,-169.9187,73.99,67,21,19.86,light rain
294,Mangrol,IN,21.1167,70.1167,80.08,64,8,9.19,clear sky
295,Batemans Bay,AU,-35.7167,150.1833,63.99,94,100,9.73,overcast clouds
296,Ponta Do Sol,PT,32.6667,-17.1,74.01,59,20,5.59,few clouds
297,Hadejia,NG,12.4498,10.0444,95.02,27,82,4.52,broken clouds
298,Port Hardy,CA,50.6996,-127.4199,46.58,93,75,5.75,moderate rain
299,Pimentel,PE,-6.8367,-79.9342,67.01,78,100,13.13,overcast clouds
300,Alice Springs,AU,-23.7,133.8833,74.75,31,40,10.36,scattered clouds
301,Quepos,CR,9.4236,-84.1652,86.59,73,80,3.27,broken clouds
302,Zhovkva,UA,50.0583,23.9726,43.81,63,35,8.25,scattered clouds
303,Maues,BR,-3.3836,-57.7186,94.71,43,56,4.03,broken clouds
304,Tagusao,PH,9.1924,117.8141,77.18,86,100,2.82,overcast clouds
305,Bafata,GW,12.1667,-14.75,91.81,46,80,3.22,broken clouds
306,Grand Gaube,MU,-20.0064,57.6608,75.38,72,4,5.01,clear sky
307,Quatre Cocos,MU,-20.2078,57.7625,75.09,78,21,10.09,few clouds
308,Kungurtug,RU,50.5994,97.5228,30.43,62,94,1.21,overcast clouds
309,Caravelas,BR,-17.7125,-39.2481,80.89,65,67,9.22,broken clouds
310,Gladstone,AU,-23.85,151.25,75.13,69,90,4.61,light rain
311,Bayan,CN,46.0833,127.4,39.7,56,0,7.31,clear sky
312,Loum,CM,4.7182,9.7351,80.11,78,60,3.18,light rain
313,Suez,EG,29.9737,32.5263,72.48,53,0,16.49,clear sky
314,Perth,AU,-31.9333,115.8333,60.67,82,0,8.05,clear sky
315,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,18,20,17.27,few clouds
316,Hasaki,JP,35.7333,140.8333,43.2,53,0,14.99,clear sky
317,Mackay,AU,-21.15,149.2,77.04,83,90,11.5,overcast clouds
318,Leshukonskoye,RU,64.8989,45.7622,23.58,94,16,4.79,few clouds
319,Luena,AO,-11.7833,19.9167,76.44,56,64,2.59,broken clouds
320,Ostrovnoy,RU,68.0531,39.5131,30.78,81,100,16.26,light snow
321,Chara,RU,56.9064,118.2631,33.08,56,100,0.78,overcast clouds
322,Chimbote,PE,-9.0853,-78.5783,67.62,74,96,10.31,overcast clouds
323,Kanniyakumari,IN,8.0833,77.5667,81.0,81,58,11.45,broken clouds
324,Daru,PG,-9.0763,143.2092,79.07,80,87,12.33,overcast clouds
325,Whitehorse,CA,60.7161,-135.0538,36.01,74,99,15.01,overcast clouds
326,Waipawa,NZ,-41.4122,175.5153,54.23,88,87,4.36,overcast clouds
327,Udayagiri,IN,20.1333,84.3833,64.53,76,7,2.48,clear sky
328,Pisco,PE,-13.7,-76.2167,66.02,79,8,6.67,clear sky
329,Xichang,CN,27.8964,102.2634,55.67,86,56,2.57,broken clouds
330,Kerkini,GR,41.2167,23.0833,68.16,68,60,1.72,broken clouds
331,Catina,IT,37.5021,15.0872,72.73,85,75,1.01,broken clouds
332,Rocha,UY,-34.4833,-54.3333,60.64,78,100,2.66,light rain
333,Saurimo,AO,-9.6608,20.3916,80.65,54,63,3.31,broken clouds
334,Dauphin,CA,51.1494,-100.0502,39.11,70,98,9.71,overcast clouds
335,Henties Bay,NA,-22.116,14.2845,64.85,70,0,16.69,clear sky
336,Puerto Madryn,AR,-42.7692,-65.0385,60.89,18,2,18.41,clear sky
337,Mandera,KE,3.9366,41.867,85.71,52,92,14.63,light rain
338,Kyshtovka,RU,56.555,76.6271,45.82,84,100,14.83,overcast clouds
339,Mezhdurechensk,RU,53.6942,88.0603,39.54,65,100,5.06,overcast clouds
340,Lisakovsk,KZ,52.5369,62.4936,51.49,70,100,13.94,overcast clouds
341,Norden,DE,53.6,7.2,52.95,70,92,1.99,overcast clouds
342,Saint-Louis,SN,16.3333,-15.0,99.95,12,3,5.91,clear sky
343,Mangan,IN,27.5167,88.5333,67.21,91,94,1.41,overcast clouds
344,Codrington,AU,-38.2667,141.9667,49.62,87,16,12.01,few clouds
345,Buin,CL,-33.7333,-70.75,64.74,26,13,3.09,few clouds
346,Half Moon Bay,US,37.4636,-122.4286,58.62,89,75,1.99,mist
347,Victoria Point,AU,-27.5833,153.3,74.91,94,70,3.0,broken clouds
348,Elizabethton,US,36.3487,-82.2107,64.49,71,75,6.91,broken clouds
349,Mountain Home,US,43.133,-115.6912,46.11,61,100,2.42,overcast clouds
350,Pemangkat,ID,1.1667,108.9667,79.81,77,100,2.89,overcast clouds
351,Waddan,LY,29.1614,16.139,89.6,15,92,10.51,overcast clouds
352,Mindif,CM,10.3976,14.4363,93.92,31,53,8.39,broken clouds
353,Svay Rieng,KH,11.0879,105.7993,77.41,89,100,7.02,heavy intensity rain
354,Liwale,TZ,-9.7667,37.9333,84.45,37,51,10.11,broken clouds
355,Komsomolskiy,UZ,40.4272,71.7189,47.12,42,1,6.91,clear sky
356,Shubarshi,KZ,48.5872,57.1869,51.42,51,3,10.02,clear sky
357,Narsaq,GL,60.9167,-46.05,37.62,80,96,1.68,overcast clouds
358,Chau Doc,VN,10.7,105.1167,78.89,85,95,6.51,moderate rain
359,Kununurra,AU,-15.7667,128.7333,82.38,78,1,9.22,clear sky
360,Mahina,PF,-17.5065,-149.489,73.17,88,75,4.61,light rain
361,Yumen,CN,40.2833,97.2,43.75,38,79,10.49,broken clouds
362,Ujiie,JP,36.6833,139.9667,43.45,70,2,3.02,clear sky
363,Fort Nelson,CA,58.8053,-122.7002,33.71,79,16,2.19,few clouds
364,Ramona,US,33.0417,-116.8681,60.4,91,90,3.44,mist
365,Skelleftea,SE,64.7507,20.9528,26.96,66,31,4.61,scattered clouds
366,Dedza,MW,-14.3779,34.3332,73.72,39,70,3.6,broken clouds
367,Sorsk,RU,54.0033,90.2467,37.85,47,80,18.43,broken clouds
368,Dolinsk,RU,47.35,142.8,38.32,87,9,7.45,clear sky
369,San Antonio,US,29.4241,-98.4936,79.36,86,75,1.01,broken clouds
370,Iguape,BR,-24.7081,-47.5553,75.96,65,19,8.01,few clouds
371,Andenes,NO,69.3143,16.1194,31.98,93,75,11.5,freezing rain
372,Petropavlovka,RU,50.6114,105.3196,35.6,63,42,2.06,scattered clouds
373,Tomatlan,MX,19.9333,-105.25,82.31,78,100,1.72,overcast clouds
374,Mecca,SA,21.4267,39.8261,85.93,49,0,6.53,clear sky
375,Sao Tome,ST,0.3365,6.7273,78.31,81,68,7.94,broken clouds
376,Otavi,NA,-19.65,17.3333,86.85,13,2,15.32,clear sky
377,Waitati,NZ,-45.75,170.5667,53.8,82,100,7.16,overcast clouds
378,Lazaro Cardenas,MX,17.9583,-102.2,82.38,75,99,1.66,overcast clouds
379,Kabansk,RU,52.0486,106.6528,21.69,84,13,5.68,few clouds
380,Champerico,GT,14.3,-91.9167,90.36,77,84,2.84,broken clouds
381,Biskamzha,RU,53.4497,89.5272,34.2,68,97,4.83,overcast clouds
382,Sobolevo,RU,54.4299,31.8996,43.23,65,97,15.52,light rain
383,Beckley,US,37.7782,-81.1882,53.71,78,57,3.0,broken clouds
384,Kemin,KG,42.7846,75.6892,42.24,45,2,5.95,clear sky
385,Botou,CN,38.0667,116.5667,50.45,54,0,3.89,clear sky
386,Scottsbluff,US,41.8666,-103.6672,57.63,93,90,10.36,mist
387,Turayf,SA,31.6725,38.6637,72.21,28,0,8.37,clear sky
388,Qaqortoq,GL,60.7167,-46.0333,37.36,72,76,7.99,broken clouds
389,Yamada,JP,39.4667,141.95,43.09,76,5,6.51,clear sky
390,Changtu,CN,42.7788,124.0955,43.0,54,0,6.17,clear sky
391,Sibolga,ID,1.7427,98.7792,77.94,89,94,2.19,moderate rain
392,Iesolo,IT,45.5331,12.6448,64.54,69,0,17.65,clear sky
393,Edd,ER,13.9297,41.6925,87.94,60,37,13.65,scattered clouds
394,Emilio Carranza,MX,19.9711,-96.6114,81.34,68,42,6.62,scattered clouds
395,Karratha,AU,-20.7377,116.8463,81.32,46,82,10.25,broken clouds
396,Luanda,AO,-8.8368,13.2343,80.6,74,20,13.8,few clouds
397,Nelson Bay,AU,-32.7167,152.15,66.69,97,50,12.97,scattered clouds
398,Horsham,GB,51.064,-0.3272,57.02,63,75,3.44,broken clouds
399,Mehamn,NO,71.0357,27.8492,35.04,69,100,15.82,light rain
400,Orange Cove,US,36.6244,-119.3137,62.29,70,90,1.59,overcast clouds
401,Omsukchan,RU,62.5333,155.8,1.92,89,100,2.64,overcast clouds
402,Guozhen,CN,34.3659,107.359,52.14,82,63,0.98,broken clouds
403,Lerwick,GB,60.1545,-1.1494,50.0,89,100,25.68,overcast clouds
404,Kendari,ID,-3.945,122.4989,76.06,92,60,2.42,broken clouds
405,Nouakchott,MR,18.0858,-15.9785,98.53,39,3,10.54,clear sky
406,Saint-Paul,RE,-21.0096,55.2707,77.11,94,45,4.63,scattered clouds
407,Raudeberg,NO,61.9875,5.1352,45.27,72,100,7.0,overcast clouds
408,South Valley,US,35.0101,-106.6781,71.31,33,33,4.9,scattered clouds
409,Zyryanovsk,KZ,49.7386,84.2719,36.05,53,92,1.99,overcast clouds
410,Annamalainagar,IN,11.4,79.7333,81.64,77,62,7.54,broken clouds
411,Muravlenko,RU,63.7898,74.523,34.86,99,100,15.23,overcast clouds
412,Biu,NG,10.6129,12.1946,79.02,61,88,0.87,light rain
413,Magistralnyy,RU,56.1725,107.4458,34.29,94,100,1.23,overcast clouds
414,Yurimaguas,PE,-5.9,-76.0833,94.69,43,65,5.17,broken clouds
415,Weligama,LK,5.9667,80.4167,79.34,79,10,7.25,clear sky
416,Zhaotong,CN,27.3167,103.7167,46.6,96,100,5.55,overcast clouds
417,Prince Rupert,CA,54.3161,-130.3201,43.54,88,100,8.19,light rain
418,Tuatapere,NZ,-46.1333,167.6833,51.35,95,100,1.1,moderate rain
419,Fuxin,CN,42.0156,121.6589,46.53,57,0,3.36,clear sky
420,Mezhdurechenskiy,RU,59.6,65.9333,43.09,76,82,14.2,broken clouds
421,Saldanha,ZA,-33.0117,17.9442,60.48,71,17,11.65,few clouds
422,Megion,RU,61.0296,76.1136,44.62,87,94,15.48,overcast clouds
423,Pangnirtung,CA,66.1451,-65.7125,30.2,86,90,6.91,light snow
424,Puerto Escondido,MX,15.85,-97.0667,80.83,78,99,4.88,overcast clouds
425,Atar,MR,20.5169,-13.0499,95.14,9,4,4.54,clear sky
426,Chiredzi,ZW,-21.05,31.6667,96.64,18,0,5.68,clear sky
427,Marzuq,YE,14.4,46.4667,78.48,20,17,9.31,few clouds
428,Maceio,BR,-9.6658,-35.7353,90.84,62,40,16.11,scattered clouds
429,That Phanom,TH,16.9364,104.7104,66.97,82,58,7.14,broken clouds
430,Opuwo,NA,-18.0607,13.84,89.85,8,3,15.26,clear sky
431,Bubaque,GW,11.2833,-15.8333,84.34,64,83,6.08,broken clouds
432,Nurota,UZ,40.5614,65.6886,53.69,39,4,9.26,clear sky
433,Zhigansk,RU,66.7697,123.3711,19.13,96,100,12.91,snow
434,Santarem,BR,-2.4431,-54.7083,92.19,47,44,4.41,scattered clouds
435,Togur,RU,58.3631,82.8265,42.51,90,100,15.55,overcast clouds
436,Batangafo,CF,7.3008,18.2833,79.7,79,39,1.9,scattered clouds
437,Plainview,US,40.7765,-73.4673,58.59,63,90,1.01,overcast clouds
438,Bilma,NE,18.6853,12.9164,94.42,10,1,8.46,clear sky
439,Molchanovo,RU,57.5817,83.7692,41.41,90,100,15.26,light rain
440,Aksu,CN,41.1231,80.2644,51.48,56,91,5.91,overcast clouds
441,Machakos,KE,-1.5167,37.2667,70.21,47,58,6.22,broken clouds
442,Anklam,DE,53.8564,13.6897,48.06,75,7,7.58,clear sky
443,Pedernales,DO,18.0384,-71.744,87.26,55,33,2.59,scattered clouds
444,Eirunepe,BR,-6.6603,-69.8736,96.6,39,34,5.28,scattered clouds
445,Kismayo,SO,-0.3582,42.5454,78.69,75,25,11.5,scattered clouds
446,Burns Lake,CA,54.2331,-125.7533,36.59,81,100,3.09,overcast clouds
447,Villarrica,PY,-25.75,-56.4333,76.75,83,100,9.01,overcast clouds
448,Ambilobe,MG,-13.2,49.05,78.26,78,48,1.41,scattered clouds
449,Gondar,ET,12.6,37.4667,62.69,68,96,3.49,light rain
450,Dunedin,NZ,-45.8742,170.5036,53.8,82,100,11.99,overcast clouds
451,Bonfim,BR,3.0833,-59.95,91.54,47,24,2.68,few clouds
452,Klaksvik,FO,62.2266,-6.589,50.92,96,100,38.39,overcast clouds
453,Pervomayskiy,RU,53.2485,40.2871,44.13,56,56,12.39,broken clouds
454,Faya,SA,18.3851,42.4509,65.39,41,7,3.76,clear sky
455,Mount Isa,AU,-20.7333,139.5,74.97,64,100,0.0,light rain
456,Santa Rosa,PH,14.3122,121.1114,80.11,73,100,10.67,overcast clouds
457,Pontianak,ID,-0.0333,109.3333,76.98,88,20,0.0,few clouds
458,Novo Aripuana,BR,-5.1206,-60.3797,97.48,38,99,3.18,overcast clouds
459,Hirado,JP,33.3597,129.5531,62.13,60,4,16.35,clear sky
460,Itarema,BR,-2.9248,-39.9167,89.82,51,77,15.23,broken clouds
461,Kitaibaraki,JP,36.7833,140.75,46.89,75,0,7.81,clear sky
462,Phonhong,LA,18.5007,102.4166,70.05,91,61,0.18,broken clouds
463,Manglisi,GE,41.697,44.3845,45.19,54,0,4.03,clear sky
464,Varnamo,SE,57.186,14.04,41.88,72,34,4.94,scattered clouds
465,Nizwa,OM,22.9333,57.5333,84.16,32,8,3.22,clear sky
