City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kaitangata,NZ,2021-10-20 19:42:00,-46.2817,169.8464,280.76,71,100,1.94
1,Bredasdorp,ZA,2021-10-20 19:42:00,-34.5322,20.0403,289.97,96,67,3.99
2,Oda,JP,2021-10-20 19:42:01,35.1833,132.5,285.77,66,100,3.99
3,Rikitea,PF,2021-10-20 19:42:02,-23.1203,-134.9692,296.62,75,6,8.75
4,Colmar,FR,2021-10-20 19:42:03,48.0833,7.3667,295.39,59,100,7.72
5,Butembo,CD,2021-10-20 19:42:03,0.15,29.2833,287.97,98,100,1.04
6,Cascais,PT,2021-10-20 19:42:04,38.6979,-9.4215,293.41,76,20,2.24
7,Cidreira,BR,2021-10-20 19:42:04,-30.1811,-50.2056,291.04,64,92,6.38
8,Ushuaia,AR,2021-10-20 19:38:17,-54.8,-68.3,283.94,43,75,7.72
9,Puerto Ayora,EC,2021-10-20 19:40:21,-0.7393,-90.3518,299.13,81,100,4.88
10,Jamestown,US,2021-10-20 19:38:07,42.097,-79.2353,294.31,50,1,4.47
11,Hermanus,ZA,2021-10-20 19:38:17,-34.4187,19.2345,293.65,87,65,5.09
12,Victoria,HK,2021-10-20 19:38:22,22.2855,114.1577,300.0,86,88,1.34
13,Ancud,CL,2021-10-20 19:41:07,-41.8697,-73.8203,289.5,86,100,4.49
14,Bengkulu,ID,2021-10-20 19:42:05,-3.8004,102.2655,296.89,90,100,2.38
15,Moranbah,AU,2021-10-20 19:42:06,-22.0016,148.0466,293.73,83,86,3.16
16,Atuona,PF,2021-10-20 19:38:09,-9.8,-139.0333,298.12,81,26,5.59
17,Trairi,BR,2021-10-20 19:38:55,-3.2778,-39.2689,301.24,69,89,4.19
18,Vaini,TO,2021-10-20 19:39:56,-21.2,-175.2,297.24,83,20,2.57
19,Busselton,AU,2021-10-20 19:40:15,-33.65,115.3333,285.42,80,98,6.37
20,Saldanha,ZA,2021-10-20 19:42:07,-33.0117,17.9442,289.18,84,77,8.32
21,Pangnirtung,CA,2021-10-20 19:42:07,66.1451,-65.7125,273.15,93,75,0.0
22,Sinnamary,GF,2021-10-20 19:40:39,5.3833,-52.95,301.07,75,37,4.33
23,Ayan,RU,2021-10-20 19:42:08,56.45,138.1667,274.99,59,98,3.38
24,Port Alfred,ZA,2021-10-20 19:42:08,-33.5906,26.891,290.86,86,7,7.82
25,Klyuchevsk,RU,2021-10-20 19:42:09,57.1216,60.9414,274.11,74,100,3.99
26,Palana,RU,2021-10-20 19:42:09,59.1167,159.9667,266.86,70,100,5.88
27,Fallon,US,2021-10-20 19:42:09,39.4735,-118.7774,293.94,22,75,6.69
28,Avarua,CK,2021-10-20 19:42:10,-21.2078,-159.775,298.18,65,40,2.57
29,Bluff,NZ,2021-10-20 19:38:23,-46.6,168.3333,281.81,58,100,1.41
30,Nome,US,2021-10-20 19:42:11,64.5011,-165.4064,274.19,86,90,5.14
31,Schmalkalden,DE,2021-10-20 19:42:11,50.7167,10.45,290.1,90,100,6.34
32,Dingle,PH,2021-10-20 19:40:20,10.9995,122.6711,297.52,93,56,2.09
33,Butaritari,KI,2021-10-20 19:38:25,3.0707,172.7902,300.57,74,44,4.17
34,Quchan,IR,2021-10-20 19:42:12,37.106,58.5095,282.93,67,72,2.14
35,Saint George,US,2021-10-20 19:37:38,37.1041,-113.5841,297.41,32,84,0.89
36,Waingapu,ID,2021-10-20 19:42:12,-9.6567,120.2641,299.31,78,67,1.72
37,Da Nang,VN,2021-10-20 19:42:13,16.0678,108.2208,299.14,89,40,0.51
38,Dalby,AU,2021-10-20 19:42:13,-27.1833,151.2667,289.54,78,52,4.23
39,Tiksi,RU,2021-10-20 19:42:13,71.6872,128.8694,261.91,93,100,2.66
40,Port Hardy,CA,2021-10-20 19:42:14,50.6996,-127.4199,283.25,93,90,2.06
41,Itarema,BR,2021-10-20 19:42:14,-2.9248,-39.9167,301.25,70,100,5.65
42,Thompson,CA,2021-10-20 19:39:35,55.7435,-97.8558,278.24,42,20,5.66
43,New Norfolk,AU,2021-10-20 19:41:02,-42.7826,147.0587,282.87,76,78,1.36
44,Vila Franca Do Campo,PT,2021-10-20 19:42:15,37.7167,-25.4333,293.38,72,79,1.29
45,Cape Town,ZA,2021-10-20 19:41:51,-33.9258,18.4232,292.53,70,0,0.89
46,Bubaque,GW,2021-10-20 19:42:16,11.2833,-15.8333,301.37,77,100,5.63
47,The Valley,AI,2021-10-20 19:41:04,18.217,-63.0578,304.07,89,75,4.12
48,Mataura,NZ,2021-10-20 19:39:52,-46.1927,168.8643,279.99,73,100,0.6
49,Hamilton,US,2021-10-20 19:31:48,39.1834,-84.5333,296.68,54,1,0.89
50,Severo-Kurilsk,RU,2021-10-20 19:42:17,50.6789,156.125,274.8,67,90,11.35
51,Aswan,EG,2021-10-20 19:39:01,24.0934,32.907,301.76,24,0,8.75
52,Ternate,ID,2021-10-20 19:42:17,0.8,127.4,299.78,82,37,1.6
53,Guerrero Negro,MX,2021-10-20 19:39:42,27.9769,-114.0611,294.89,58,79,5.05
54,Coahuayana,MX,2021-10-20 19:42:18,18.7333,-103.6833,304.65,66,44,2.81
55,Pochutla,MX,2021-10-20 19:42:18,15.7432,-96.4661,303.05,72,86,2.76
56,Kannangad,IN,2021-10-20 19:42:19,12.3081,75.1063,298.21,91,99,2.54
57,Den Helder,NL,2021-10-20 19:42:19,52.9599,4.7593,289.14,84,40,7.15
58,Punta Arenas,CL,2021-10-20 19:42:20,-53.15,-70.9167,285.21,35,20,14.4
59,Leh,IN,2021-10-20 19:42:20,34.1667,77.5833,279.23,37,0,2.09
60,Upernavik,GL,2021-10-20 19:42:20,72.7868,-56.1549,273.78,99,100,5.59
61,Puerto Suarez,BO,2021-10-20 19:42:21,-18.95,-57.8,309.35,44,75,3.09
62,Olafsvik,IS,2021-10-20 19:42:21,64.8945,-23.7142,279.03,69,100,9.28
63,Mar Del Plata,AR,2021-10-20 19:41:08,-38.0023,-57.5575,291.16,1,20,6.26
64,Caravelas,BR,2021-10-20 19:42:22,-17.7125,-39.2481,295.43,93,100,5.96
65,Bogorodskoye,RU,2021-10-20 19:42:22,56.55,37.8833,274.81,92,100,8.66
66,Hobart,AU,2021-10-20 19:42:22,-42.8794,147.3294,283.07,85,75,2.24
67,Clyde River,CA,2021-10-20 19:38:50,70.4692,-68.5914,273.28,86,75,4.12
68,Puerto Del Rosario,ES,2021-10-20 19:42:23,28.5004,-13.8627,296.01,83,20,5.14
69,Barrow,US,2021-10-20 19:42:23,71.2906,-156.7887,271.16,86,90,11.83
70,Faanui,PF,2021-10-20 19:42:24,-16.4833,-151.75,299.27,79,18,4.21
71,Tyrma,RU,2021-10-20 19:42:24,50.0833,132.1667,264.49,98,66,0.36
72,Kapaa,US,2021-10-20 19:38:20,22.0752,-159.319,300.14,76,20,0.45
73,Yellowknife,CA,2021-10-20 19:39:55,62.456,-114.3525,279.49,75,75,7.2
74,Castro,BR,2021-10-20 19:42:25,-24.7911,-50.0119,288.53,76,96,3.38
75,Sitka,US,2021-10-20 19:42:25,57.0531,-135.33,281.09,89,100,3.59
76,Saskylakh,RU,2021-10-20 19:38:32,71.9167,114.0833,257.34,100,98,2.35
77,Nurota,UZ,2021-10-20 19:42:25,40.5614,65.6886,284.2,65,53,1.32
78,Ushibuka,JP,2021-10-20 19:42:26,32.1906,130.0228,290.47,61,100,2.36
79,Lompoc,US,2021-10-20 19:40:43,34.6391,-120.4579,298.03,47,1,2.06
80,Nangomba,TZ,2021-10-20 19:42:26,-10.9,38.5,298.48,62,80,3.21
81,Namatanai,PG,2021-10-20 19:42:27,-3.6667,152.4333,299.72,81,99,1.56
82,Takoradi,GH,2021-10-20 19:42:27,4.8845,-1.7554,298.6,88,96,3.49
83,Tari,NG,2021-10-20 19:42:27,12.4086,4.4914,302.51,56,100,3.83
84,Eureka,US,2021-10-20 19:42:28,40.8021,-124.1637,290.51,66,100,2.68
85,Muzhi,RU,2021-10-20 19:42:28,65.3667,64.6667,271.88,85,28,2.36
86,Hedaru,TZ,2021-10-20 19:42:29,-4.5,37.9,294.43,80,92,2.21
87,Mweka,CD,2021-10-20 19:42:29,-4.85,21.5667,294.22,88,81,0.98
88,Langsa,ID,2021-10-20 19:42:29,4.4683,97.9683,296.12,98,100,1.39
89,Carnarvon,AU,2021-10-20 19:42:25,-24.8667,113.6333,292.19,68,90,5.14
90,Bethel,US,2021-10-20 19:42:30,41.3712,-73.414,298.05,52,1,0.45
91,Rocha,UY,2021-10-20 19:41:09,-34.4833,-54.3333,290.49,68,87,5.21
92,Mount Isa,AU,2021-10-20 19:39:31,-20.7333,139.5,297.02,43,75,1.54
93,Khatanga,RU,2021-10-20 19:39:46,71.9667,102.5,267.8,97,100,1.91
94,Atar,MR,2021-10-20 19:42:31,20.5169,-13.0499,303.77,13,2,4.5
95,Zhanakorgan,KZ,2021-10-20 19:42:31,43.9098,67.2495,285.03,36,21,4.24
96,Comodoro Rivadavia,AR,2021-10-20 19:38:32,-45.8667,-67.5,302.07,21,40,8.75
97,Sorong,ID,2021-10-20 19:42:32,-0.8833,131.25,299.76,83,100,3.29
98,Qaanaaq,GL,2021-10-20 19:38:50,77.484,-69.3632,263.18,87,56,2.43
99,Vardo,NO,2021-10-20 19:42:32,70.3705,31.1107,273.14,74,75,8.75
100,Kruisfontein,ZA,2021-10-20 19:39:11,-34.0033,24.7314,289.2,88,13,2.29
101,Katobu,ID,2021-10-20 19:42:33,-4.9408,122.5276,297.1,91,97,0.69
102,Saint-Augustin,CA,2021-10-20 19:42:33,51.226,-58.6502,280.42,88,100,6.29
103,Pisco,PE,2021-10-20 19:42:34,-13.7,-76.2167,294.18,64,0,5.66
104,Ketchikan,US,2021-10-20 19:39:30,55.3422,-131.6461,282.41,87,90,3.09
105,Baykit,RU,2021-10-20 19:42:34,61.67,96.37,275.14,94,100,1.62
106,Sergeyevka,KZ,2021-10-20 19:42:35,53.88,67.4158,282.3,79,100,6.94
107,Chuy,UY,2021-10-20 19:42:35,-33.6971,-53.4616,290.18,63,81,4.86
108,Garmsar,IR,2021-10-20 19:42:36,35.2182,52.3409,290.5,47,5,3.44
109,Timra,SE,2021-10-20 19:42:36,62.487,17.3257,280.19,96,12,2.06
110,Suditi,RO,2021-10-20 19:42:37,44.5833,27.6,285.96,68,1,4.6
111,Albany,US,2021-10-20 19:42:37,42.6001,-73.9662,296.01,47,50,0.45
112,Zyryanka,RU,2021-10-20 19:42:38,65.75,150.85,252.61,92,45,2.18
113,Haines Junction,CA,2021-10-20 19:42:38,60.7522,-137.5108,271.12,93,63,0.0
114,Miranda,CO,2021-10-20 19:42:39,3.2499,-76.2281,300.18,68,84,0.73
115,Saint-Philippe,RE,2021-10-20 19:42:39,-21.3585,55.7679,295.9,78,40,4.96
116,East London,ZA,2021-10-20 19:42:39,-33.0153,27.9116,291.31,83,10,7.24
117,Ahipara,NZ,2021-10-20 19:42:30,-35.1667,173.1667,288.79,92,100,5.36
118,Sooke,CA,2021-10-20 19:38:37,48.3746,-123.7276,287.35,89,100,3.09
119,Manali,IN,2021-10-20 19:42:40,13.1667,80.2667,300.2,77,20,1.27
120,Encruzilhada Do Sul,BR,2021-10-20 19:42:41,-30.5439,-52.5219,289.17,70,86,5.08
121,Jumla,NP,2021-10-20 19:42:41,29.2747,82.1838,285.56,87,62,0.69
122,Bayan,CN,2021-10-20 19:42:42,46.0833,127.4,272.25,67,5,1.33
123,Singkang,MY,2021-10-20 19:42:42,2.1006,102.7994,297.09,97,100,0.91
124,Aksu,CN,2021-10-20 19:42:43,41.1231,80.2644,284.59,27,34,0.74
125,Indramayu,ID,2021-10-20 19:42:43,-6.3264,108.32,300.9,72,100,1.19
126,Saint-Joseph,RE,2021-10-20 19:42:43,-21.3667,55.6167,295.35,77,32,3.72
127,Tulun,RU,2021-10-20 19:42:44,54.5611,100.5792,272.59,86,7,2.32
128,Port Hueneme,US,2021-10-20 19:42:44,34.1478,-119.1951,300.3,59,1,3.09
129,Sept-Iles,CA,2021-10-20 19:39:00,50.2001,-66.3821,283.74,76,75,1.79
130,Tessalit,ML,2021-10-20 19:42:45,20.1986,1.0114,299.7,18,0,4.29
131,Yanam,IN,2021-10-20 19:42:45,16.7333,82.2167,298.29,94,60,1.07
132,Vanavara,RU,2021-10-20 19:42:46,60.34,102.2797,274.07,92,100,2.7
133,Margate,GB,2021-10-20 19:42:46,51.3813,1.3862,287.21,82,100,2.84
134,Paramonga,PE,2021-10-20 19:42:47,-10.6667,-77.8333,293.29,76,68,4.77
135,Warmbad,NA,2021-10-20 19:42:47,-28.45,18.7333,296.69,53,100,6.88
136,Pevek,RU,2021-10-20 19:42:48,69.7008,170.3133,265.57,93,100,6.28
137,Tasiilaq,GL,2021-10-20 19:42:48,65.6145,-37.6368,273.24,56,85,4.69
138,Matara,LK,2021-10-20 19:42:48,5.9485,80.5353,298.19,88,89,2.01
139,Bereda,ES,2021-10-20 19:42:49,43.2686,-7.5406,289.49,99,100,3.18
140,San Patricio,US,2021-10-20 19:38:39,28.017,-97.5169,305.38,50,32,2.57
141,Sao Filipe,CV,2021-10-20 19:42:50,14.8961,-24.4956,301.04,62,0,3.6
142,Ust-Omchug,RU,2021-10-20 19:42:50,61.15,149.6333,244.53,96,19,0.44
143,Kamaishi,JP,2021-10-20 19:42:50,39.2667,141.8833,282.79,78,6,4.33
144,Torbay,CA,2021-10-20 19:42:51,47.6666,-52.7314,283.01,95,90,5.14
145,Buraydah,SA,2021-10-20 19:42:51,26.326,43.975,300.4,26,0,4.64
146,Esperance,AU,2021-10-20 19:39:25,-33.8667,121.9,287.06,87,19,6.84
147,Arraial Do Cabo,BR,2021-10-20 19:38:30,-22.9661,-42.0278,291.13,94,90,2.57
148,Hilo,US,2021-10-20 19:42:52,19.7297,-155.09,301.64,73,40,3.09
149,Kloulklubed,PW,2021-10-20 19:42:52,7.0419,134.2556,298.43,79,100,4.45
150,Mozhga,RU,2021-10-20 19:42:53,56.4447,52.2276,271.35,95,50,2.34
151,Anadyr,RU,2021-10-20 19:42:11,64.75,177.4833,267.43,93,90,6.0
152,Chokurdakh,RU,2021-10-20 19:42:53,70.6333,147.9167,246.67,95,97,1.27
153,Port Hawkesbury,CA,2021-10-20 19:42:54,45.6169,-61.3485,286.92,84,75,4.47
154,Kumluca,TR,2021-10-20 19:42:54,36.3703,30.2869,293.91,53,0,3.28
155,Cabo San Lucas,MX,2021-10-20 19:38:20,22.8909,-109.9124,305.71,58,20,1.54
156,Adrar,MR,2021-10-20 19:40:10,20.5022,-10.0711,300.44,16,2,5.08
157,Tommot,RU,2021-10-20 19:42:55,58.9564,126.2925,272.53,90,100,4.58
158,Codrington,AU,2021-10-20 19:42:55,-38.2667,141.9667,290.94,41,100,6.14
159,Provideniya,RU,2021-10-20 19:42:56,64.3833,-173.3,269.21,80,0,0.0
160,Cherskiy,RU,2021-10-20 19:42:56,68.75,161.3,251.79,100,100,2.39
161,Fortuna,US,2021-10-20 19:42:56,40.5982,-124.1573,290.36,69,75,2.68
162,Padang,ID,2021-10-20 19:42:57,-0.9492,100.3543,297.18,91,100,2.19
163,Iskateley,RU,2021-10-20 19:42:57,67.6803,53.1512,271.75,78,32,5.51
164,Mollendo,PE,2021-10-20 19:42:58,-17.0231,-72.0147,291.66,75,95,4.04
165,Dharchula,IN,2021-10-20 19:42:58,29.85,80.5333,289.49,79,4,2.47
166,Taoudenni,ML,2021-10-20 19:41:54,22.6783,-3.9836,299.43,21,1,4.74
167,Glenwood Springs,US,2021-10-20 19:42:59,39.5505,-107.3248,287.49,59,1,5.14
168,Malakal,SS,2021-10-20 19:42:59,9.5334,31.6605,296.92,80,76,1.45
169,Iqaluit,CA,2021-10-20 19:38:27,63.7506,-68.5145,274.0,80,75,0.0
170,Carutapera,BR,2021-10-20 19:42:59,-1.195,-46.02,301.44,67,19,3.6
171,Mahebourg,MU,2021-10-20 19:40:38,-20.4081,57.7,297.31,73,75,3.09
172,Jalu,LY,2021-10-20 19:39:00,29.0331,21.5482,296.37,41,14,3.74
173,Kodiak,US,2021-10-20 19:43:00,57.79,-152.4072,278.88,81,90,4.63
174,Cayenne,GF,2021-10-20 19:43:01,4.9333,-52.3333,304.17,77,0,1.34
175,Boden,SE,2021-10-20 19:43:01,65.8252,21.6886,273.15,98,100,4.48
176,Zhicheng,CN,2021-10-20 19:43:02,30.2956,111.5047,283.54,90,100,0.75
177,Vostok,RU,2021-10-20 19:39:51,46.4856,135.8833,263.57,84,6,1.61
178,Longyearbyen,SJ,2021-10-20 19:41:33,78.2186,15.6401,261.06,72,0,5.66
179,Whitehorse,CA,2021-10-20 19:43:03,60.7161,-135.0538,276.58,55,75,5.36
180,At-Bashi,KG,2021-10-20 19:43:04,41.1702,75.8106,280.88,46,100,0.79
181,Ozinki,RU,2021-10-20 19:43:04,51.1786,49.6769,275.25,67,74,4.97
182,Coruripe,BR,2021-10-20 19:43:05,-10.1256,-36.1756,299.39,78,25,6.74
183,Yantzaza,EC,2021-10-20 19:43:05,-3.8278,-78.7594,300.6,56,53,0.98
184,Souillac,MU,2021-10-20 19:43:05,-20.5167,57.5167,297.36,73,75,3.09
185,Gamba,GA,2021-10-20 19:38:29,-2.65,10.0,297.67,84,98,2.56
186,Lasa,IT,2021-10-20 19:43:06,46.6166,10.7002,285.16,95,98,2.37
187,Queimadas,BR,2021-10-20 19:43:07,-10.9783,-39.6264,308.26,28,36,2.02
188,Amahai,ID,2021-10-20 19:43:07,-3.3333,128.9167,298.59,85,93,1.59
189,Frederico Westphalen,BR,2021-10-20 19:43:07,-27.3592,-53.3944,297.94,53,1,1.07
190,Lamar,US,2021-10-20 19:43:08,33.6668,-95.5836,300.73,63,75,4.12
191,Qaqortoq,GL,2021-10-20 19:43:08,60.7167,-46.0333,274.43,42,0,1.48
192,Meulaboh,ID,2021-10-20 19:43:08,4.1363,96.1285,297.25,90,100,2.48
193,Los Llanos De Aridane,ES,2021-10-20 19:43:09,28.6585,-17.9182,295.01,83,44,5.66
194,Shumskiy,RU,2021-10-20 19:43:09,54.8318,99.1328,273.16,85,7,2.08
195,Sri Aman,MY,2021-10-20 19:43:10,1.2376,111.4621,298.2,94,97,0.0
196,Nalut,LY,2021-10-20 19:43:10,30.3333,10.85,294.52,49,100,8.16
197,Deputatskiy,RU,2021-10-20 19:38:26,69.3,139.9,255.47,98,100,0.6
198,Bonfim,BR,2021-10-20 19:43:11,3.0833,-59.95,304.8,56,91,1.93
199,Diego De Almagro,CL,2021-10-20 19:43:11,-26.3667,-70.05,296.92,15,0,5.69
200,Kavieng,PG,2021-10-20 19:43:11,-2.5744,150.7967,300.33,79,89,2.96
201,Macas,EC,2021-10-20 19:43:12,-2.3167,-78.1167,300.01,61,40,5.14
202,Old Town,CZ,2021-10-20 19:43:12,50.087,14.4202,291.66,56,0,2.24
203,Ajdabiya,LY,2021-10-20 19:43:13,30.7554,20.2263,295.49,53,69,5.04
204,Rudbar,AF,2021-10-20 19:43:13,30.15,62.6,297.74,15,0,2.19
205,Gogaran,AM,2021-10-20 19:43:14,40.8926,44.1992,273.06,82,50,1.18
206,Port Blair,IN,2021-10-20 19:43:14,11.6667,92.75,300.01,83,100,2.21
207,Oriental,MX,2021-10-20 19:43:15,19.3667,-97.6167,293.43,51,90,2.53
208,Yulara,AU,2021-10-20 19:43:15,-25.2406,130.9889,289.06,33,0,2.57
209,Matagami,CA,2021-10-20 19:43:15,49.7502,-77.6328,276.21,98,90,6.17
210,Tabou,CI,2021-10-20 19:40:40,4.423,-7.3528,298.53,89,59,3.99
211,Nanortalik,GL,2021-10-20 19:43:16,60.1432,-45.2371,276.17,75,1,0.66
212,Vao,NC,2021-10-20 19:43:16,-22.6667,167.4833,294.26,94,100,4.54
213,Dikson,RU,2021-10-20 19:43:17,73.5069,80.5464,270.48,63,74,3.69
214,Terra Rica,BR,2021-10-20 19:43:17,-22.7094,-52.6169,297.24,54,7,3.09
215,Rincon,US,2021-10-20 19:43:18,32.296,-81.2354,301.96,38,1,1.54
216,Ivdel,RU,2021-10-20 19:43:18,60.6911,60.4206,271.31,86,11,1.66
217,Eyl,SO,2021-10-20 19:43:18,7.9803,49.8164,298.72,83,22,4.52
218,Baculin,PH,2021-10-20 19:43:19,7.4525,126.5842,298.59,82,100,2.18
219,Hithadhoo,MV,2021-10-20 19:38:21,-0.6,73.0833,300.4,77,100,5.09
220,Florenville,BE,2021-10-20 19:43:19,49.6998,5.3074,289.19,94,100,6.87
221,Shiraz,IR,2021-10-20 19:43:20,29.6036,52.5388,292.84,19,0,3.09
222,Turukhansk,RU,2021-10-20 19:43:20,65.8167,87.9833,274.94,98,100,3.6
223,Pala,TD,2021-10-20 19:43:21,9.3642,14.9046,297.68,76,100,2.22
224,Usinsk,RU,2021-10-20 19:43:21,65.9939,57.5281,272.77,91,98,7.14
225,Hasaki,JP,2021-10-20 19:39:03,35.7333,140.8333,283.37,56,100,6.62
226,Kununurra,AU,2021-10-20 19:43:22,-15.7667,128.7333,300.14,74,90,1.03
227,Serebryansk,KZ,2021-10-20 19:43:22,49.6925,83.2892,272.9,40,27,2.32
228,Roald,NO,2021-10-20 19:43:22,62.5833,6.1333,280.88,81,75,5.14
229,Broome,US,2021-10-20 19:43:23,42.2506,-75.833,295.47,52,40,0.89
230,Mehamn,NO,2021-10-20 19:43:23,71.0357,27.8492,272.25,69,0,5.14
231,Port Elizabeth,ZA,2021-10-20 19:39:04,-33.918,25.5701,291.31,88,40,5.66
232,Baiyin,CN,2021-10-20 19:43:24,36.5583,104.2081,275.64,43,8,1.53
233,Sukhodol,RU,2021-10-20 19:43:24,53.9006,51.2117,273.86,85,86,4.26
234,Tuktoyaktuk,CA,2021-10-20 19:43:25,69.4541,-133.0374,268.15,100,75,3.09
235,Manokwari,ID,2021-10-20 19:41:19,-0.8667,134.0833,298.69,82,100,2.36
236,Buchanan,LR,2021-10-20 19:43:25,5.8808,-10.0467,299.13,85,100,3.31
237,Leshukonskoye,RU,2021-10-20 19:43:26,64.8989,45.7622,271.87,78,100,2.89
238,Nikolskoye,RU,2021-10-20 19:39:43,59.7035,30.7861,281.09,94,100,6.54
239,Leningradskiy,RU,2021-10-20 19:43:26,69.3833,178.4167,269.18,96,100,6.7
240,Chumikan,RU,2021-10-20 19:43:27,54.7183,135.315,270.67,80,93,7.83
241,Georgetown,MY,2021-10-20 19:42:08,5.4112,100.3354,298.12,95,40,0.0
242,Airai,TL,2021-10-20 19:43:27,-8.9266,125.4092,289.57,81,100,0.54
243,Navahrudak,BY,2021-10-20 19:43:27,53.6,25.8333,284.88,74,100,7.91
244,Batticaloa,LK,2021-10-20 19:43:28,7.7102,81.6924,300.08,83,100,2.85
245,Togur,RU,2021-10-20 19:43:28,58.3631,82.8265,276.07,87,100,2.73
246,Asau,RO,2021-10-20 19:43:29,46.4333,26.4,281.66,73,15,3.26
247,Buala,SB,2021-10-20 19:43:29,-8.145,159.5921,300.18,80,97,1.53
248,Mount Pleasant,US,2021-10-20 19:40:42,32.7941,-79.8626,300.93,47,1,1.34
249,Gulfport,US,2021-10-20 19:40:28,30.3674,-89.0928,301.18,83,90,7.2
250,Lebu,CL,2021-10-20 19:43:29,-37.6167,-73.65,286.96,78,48,3.94
251,Edeia,BR,2021-10-20 19:43:30,-17.3383,-49.9314,299.84,62,100,2.08
252,Koslan,RU,2021-10-20 19:43:30,63.4564,48.8989,270.81,79,89,1.86
253,Bathsheba,BB,2021-10-20 19:43:31,13.2167,-59.5167,303.49,70,75,7.72
254,Turayf,SA,2021-10-20 19:43:31,31.6725,38.6637,290.29,51,0,3.09
255,Sangar,RU,2021-10-20 19:43:31,63.9242,127.4739,259.52,98,97,1.38
256,Tambacounda,SN,2021-10-20 19:43:32,13.7539,-13.7586,304.18,70,0,2.06
257,Grindavik,IS,2021-10-20 19:43:32,63.8424,-22.4338,275.12,75,0,1.54
258,Bafq,IR,2021-10-20 19:43:33,31.6128,55.4107,293.75,14,58,2.47
259,Dunedin,NZ,2021-10-20 19:43:33,-45.8742,170.5036,284.15,71,56,1.72
260,Upata,VE,2021-10-20 19:43:34,8.0086,-62.3989,304.37,37,12,2.43
261,Narsaq,GL,2021-10-20 19:43:34,60.9167,-46.05,274.27,37,0,1.82
262,Vanimo,PG,2021-10-20 19:43:34,-2.6741,141.3028,297.66,92,100,1.0
263,Norman Wells,CA,2021-10-20 19:43:35,65.282,-126.8329,275.17,60,75,5.14
264,Krasnoselkup,RU,2021-10-20 19:43:35,65.7,82.4667,275.07,64,99,4.77
265,Darnah,LY,2021-10-20 19:43:36,32.767,22.6367,293.37,71,85,4.68
266,Egvekinot,RU,2021-10-20 19:43:36,66.3167,-179.1667,266.71,88,100,3.25
267,Guider,CM,2021-10-20 19:43:37,9.9342,13.9486,297.98,79,100,1.37
268,Barcelos,PT,2021-10-20 19:43:37,41.5388,-8.6151,291.95,93,22,1.55
269,Salalah,OM,2021-10-20 19:43:38,17.0151,54.0924,299.2,78,20,2.57
270,Gornyak,RU,2021-10-20 19:43:38,50.9942,81.4661,282.48,36,84,6.23
271,Ponta Do Sol,PT,2021-10-20 19:43:38,32.6667,-17.1,297.6,79,100,2.8
272,Port Macquarie,AU,2021-10-20 19:43:39,-31.4333,152.9167,285.87,100,92,1.54
273,Robinson,US,2021-10-20 19:43:39,31.4677,-97.1147,302.6,61,90,1.79
274,Monte Alegre,BR,2021-10-20 19:43:39,-2.0078,-54.0692,305.53,49,46,1.99
275,Akureyri,IS,2021-10-20 19:43:40,65.6835,-18.0878,268.11,80,0,2.06
276,Manggar,ID,2021-10-20 19:43:40,-2.8833,108.2667,299.13,82,100,1.49
277,Kastamonu,TR,2021-10-20 19:43:41,41.5,33.6667,277.38,87,0,1.12
278,Abu Samrah,SY,2021-10-20 19:43:41,35.3029,37.1841,291.59,61,0,2.4
279,Omboue,GA,2021-10-20 19:43:41,-1.5746,9.2618,297.89,85,100,2.58
280,Kendal,GB,2021-10-20 19:43:42,54.3268,-2.7476,283.88,89,97,2.75
281,Berdigestyakh,RU,2021-10-20 19:43:42,62.0989,126.6992,272.2,89,97,4.04
282,Camopi,GF,2021-10-20 19:43:42,3.1655,-52.3158,303.85,51,98,2.22
